DateTime,latitude,longitude,measuring,raw measuring,Hour,value,UPPER LIMIT,LOWER LIMIT,CHANGE POINT,Diff,Max Diff,Min Diff,QTLE01,QTLE99,DIFF_QTLE01,DIFF_QTLE99,Count,Std,% valid,Tag
2022-12-02 10:30:00,,,,,10,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 11:30:00,,,,,11,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 12:30:00,,,,,12,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 13:30:00,,,,,13,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 14:30:00,,,,,14,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 15:30:00,,,,,15,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 16:30:00,,,,,16,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 17:30:00,,,,,17,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 18:30:00,,,,,18,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 19:30:00,,,,,19,,,,,,,,,,,,0,,0.0,LOWSAMPLES
2022-12-02 20:30:00,-28.456899,-48.972999,23.637500000000003,33.0,20,44.476909755625,20000.0,15.0,0.0,10.055,100.0,-100.0,17.064999999999998,107.6325,-22.404999999999987,27.194999999999993,2,8.22718739910548,50.0,LOWSAMPLES
2022-12-02 21:30:00,-28.456899,-48.972999,32.1775,31.990000000000002,21,60.545986828625,20000.0,15.0,0.0,0.8549999999999995,100.0,-100.0,17.380000000000003,100.2975,-22.404999999999987,27.194999999999993,4,1.0820466718215074,100.0,VALID
2022-12-02 22:30:00,-28.456899,-48.972999,32.4,30.345000000000002,22,60.96464838,20000.0,15.0,0.0,-0.31625000000000014,100.0,-100.0,20.86,101.31,-22.404999999999987,27.194999999999993,4,0.6057914932824104,100.0,VALID
2022-12-02 23:30:00,-28.456899,-48.972999,28.6075,27.814999999999998,23,53.828585757125,20000.0,15.0,0.0,-0.9487500000000004,100.0,-100.0,20.857499999999998,95.36250000000001,-22.404999999999987,27.194999999999993,4,1.6638434421543404,100.0,VALID
2022-12-03 00:30:00,-28.456899,-48.972999,25.9175,25.22,0,48.767014641624996,20000.0,15.0,0.0,-0.6324999999999994,100.0,-100.0,21.174999999999997,97.45249999999999,-22.404999999999987,27.194999999999993,4,0.7303480905248769,100.0,VALID
2022-12-03 01:30:00,-28.456899,-48.972999,26.76875,26.990000000000002,1,50.3687478803125,20000.0,15.0,0.0,0.5687500000000005,100.0,-100.0,17.380000000000003,97.45249999999999,-22.404999999999987,27.194999999999993,4,0.9871455059919001,100.0,VALID
2022-12-03 02:30:00,-28.456899,-48.972999,26.92875,25.2225,2,50.669807872312504,20000.0,15.0,0.0,-0.7262500000000003,100.0,-100.0,16.115000000000002,97.13499999999999,-22.404999999999987,27.194999999999993,4,1.6074896319002083,100.0,VALID
2022-12-03 03:30:00,-28.456899,-48.972999,23.70375,24.02,3,44.6015674085625,20000.0,15.0,0.0,-0.1587500000000004,100.0,-100.0,16.115000000000002,91.885,-22.404999999999987,27.194999999999993,4,0.6324999999999983,100.0,VALID
2022-12-03 04:30:00,-28.456899,-48.972999,23.7025,24.02,4,44.59921537737499,20000.0,15.0,0.0,0.6324999999999985,100.0,-100.0,23.07,89.4825,-22.404999999999987,27.194999999999993,2,0.4490128060534575,50.0,LOWSAMPLES
2022-12-03 05:30:00,-28.456899,-48.972999,23.8625,23.7025,5,44.900275369374995,20000.0,15.0,0.0,0.31624999999999925,100.0,-100.0,22.439999999999998,84.1675,-22.404999999999987,27.194999999999993,4,0.3149999999999997,100.0,VALID
