DateTime,measuring,value
2022-11-27 14:30:00,113.08999999999999,0.12955692181
2022-11-27 17:30:00,96.1275,0.11012452914750001
2022-11-27 18:30:00,91.3725,0.10467715835250001
2022-11-27 19:30:00,88.21000000000001,0.10105416989
2022-11-27 20:30:00,87.85750000000002,0.10065034271750001
2022-11-27 21:30:00,90.61,0.10380363149
2022-11-27 22:30:00,89.9475,0.10304466552750001
2022-11-27 23:30:00,90.46,0.10363179014
2022-11-28 00:30:00,88.75375,0.10167709478375
2022-11-28 01:30:00,86.83875,0.09948325354875
2022-11-28 02:30:00,87.67375000000001,0.10043983706375001
2022-11-28 03:30:00,85.86625000000001,0.09836914879625
2022-11-28 04:30:00,89.62375,0.10267377461374999
2022-11-28 05:30:00,89.155,0.10213677039499999
2022-11-28 06:30:00,86.8775,0.0995276458975
2022-11-28 07:30:00,88.8175,0.1017501273575
2022-11-28 08:30:00,93.78999999999999,0.10744666811
2022-11-28 09:30:00,99.1425,0.1135785402825
2022-11-28 10:30:00,103.33625,0.11838293802625
2022-11-28 11:30:00,100.31375,0.11492033482375001
2022-11-28 12:30:00,96.63875,0.11071022174875
2022-11-28 13:30:00,100.44624999999999,0.11507212801625
2022-11-28 14:30:00,102.09375,0.11695951884375
2022-11-28 15:30:00,99.5475,0.1140425119275
2022-11-28 16:30:00,98.02874999999999,0.11230261825874999
2022-11-28 17:30:00,100.52250000000001,0.1151594807025
2022-11-28 18:30:00,102.3,0.11719580069999999
2022-11-28 19:30:00,102.18166666666667,0.11706023696833334
2022-11-28 21:30:00,107.96875,0.12368997171875
2022-11-28 22:30:00,99.04249999999999,0.1134639793825
2022-11-28 23:30:00,97.12375,0.11126584211375
2022-11-29 00:30:00,103.7275,0.11883115754750001
2022-11-29 01:30:00,106.03875,0.12147894634874999
2022-11-29 02:30:00,107.8175,0.1235166983575
2022-11-29 03:30:00,111.02875,0.12719553525875
2022-11-29 04:30:00,114.9925,0.1317364429325
2022-11-29 05:30:00,117.80125000000001,0.13495417221125
2022-11-29 06:30:00,117.4375,0.13453745693750002
2022-11-29 07:30:00,118.0925,0.1352878308325
2022-11-29 08:30:00,115.36625,0.13216461429624998
2022-11-29 09:30:00,99.46375,0.11394656717375001
2022-11-29 10:30:00,87.515,0.100257971635
2022-11-29 11:30:00,89.8725,0.1029587448525
2022-11-29 12:30:00,86.9225,0.0995791983025
2022-11-29 13:30:00,83.5875,0.0957585922875
2022-11-29 14:30:00,97.9,0.1121551211
2022-11-29 15:30:00,87.3,0.1000116657
2022-11-29 16:30:00,76.49374999999999,0.08763192844374999
2022-11-29 17:30:00,97.33375,0.11150642000375001
2022-11-29 18:30:00,95.9625,0.10993550366250002
2022-11-29 19:30:00,97.60125,0.11181287041125
2022-11-29 20:30:00,100.1725,0.1147585175525
2022-11-29 21:30:00,108.88875,0.12474393199875
2022-11-29 22:30:00,108.7475,0.1245821147275
2022-11-29 23:30:00,108.6425,0.12446182578250001
2022-11-30 00:30:00,107.6575,0.1233334009175
2022-11-30 01:30:00,112.22,0.12856024198
2022-11-30 02:30:00,114.6325,0.1313240236925
2022-11-30 03:30:00,116.2,0.1331197658
2022-11-30 04:30:00,119.78125,0.13722247803125
2022-11-30 05:30:00,121.625,0.139334694625
2022-11-30 06:30:00,121.83125,0.13957097648125
2022-11-30 07:30:00,123.63374999999999,0.14163593670375
2022-11-30 08:30:00,120.50125,0.13804731651125
2022-11-30 09:30:00,120.92625,0.13853420033625
2022-11-30 10:30:00,121.3325,0.1389996039925
2022-11-30 11:30:00,118.1575,0.1353622954175
2022-11-30 12:30:00,116.11749999999999,0.1330252530575
2022-11-30 13:30:00,117.2825,0.1343598875425
2022-11-30 14:30:00,114.69874999999999,0.13139992028875
2022-11-30 15:30:00,108.9275,0.12478832434750001
2022-11-30 16:30:00,114.065,0.130673890585
2022-11-30 17:30:00,115.0875,0.1318452757875
2022-11-30 18:30:00,112.09625,0.12841847286625
2022-11-30 19:30:00,123.5375,0.14152567183750003
2022-11-30 20:30:00,127.505,0.146070875545
2022-11-30 21:30:00,124.35374999999999,0.14246077518375
2022-11-30 22:30:00,120.75125,0.13833371876125
2022-11-30 23:30:00,117.5925,0.13471502633250002
2022-12-01 00:30:00,117.52875,0.13464199375875002
2022-12-01 01:30:00,118.675,0.13595514807500003
2022-12-01 02:30:00,120.7025,0.1382778703225
2022-12-01 03:30:00,119.945,0.137410071505
2022-12-01 04:30:00,119.8425,0.1372926465825
2022-12-01 05:30:00,122.6675,0.14052899200750002
2022-12-01 06:30:00,127.5775,0.1461539321975
2022-12-01 07:30:00,128.66,0.14739405394
2022-12-01 08:30:00,123.1575,0.14109034041750002
2022-12-01 09:30:00,122.8725,0.14076384185250002
2022-12-01 10:30:00,125.24000000000001,0.14347607116000002
2022-12-01 11:30:00,120.82,0.13841247938
2022-12-01 12:30:00,122.465,0.14029700618499996
2022-12-01 13:30:00,123.28,0.14123067752000001
2022-12-01 14:30:00,128.08625,0.14673676077625
2022-12-01 15:30:00,126.63,0.14506846767
2022-12-01 16:30:00,126.57124999999999,0.14500116314125
2022-12-01 17:30:00,127.47125,0.14603221124125002
2022-12-01 18:30:00,129.54125,0.14840362187125
2022-12-01 19:30:00,132.1175,0.15135499705750002
2022-12-01 20:30:00,136.59625,0.15648589336625002
2022-12-01 21:30:00,138.215,0.15834034793500001
2022-12-01 22:30:00,136.61875,0.15651166956875
2022-12-01 23:30:00,134.94,0.15458847846
2022-12-02 00:30:00,135.5525,0.1552901639725
2022-12-02 01:30:00,132.15625,0.15139938940625
2022-12-02 02:30:00,139.38,0.15967498242
2022-12-02 03:30:00,144.315,0.16532856283500003
2022-12-02 04:30:00,142.375,0.163106081375
2022-12-02 05:30:00,146.70875,0.16807086437875002
2022-12-02 06:30:00,146.7275,0.1680923445475
2022-12-02 07:30:00,139.9975,0.16038239597749998
2022-12-02 08:30:00,135.88375,0.15566964695375
2022-12-02 09:30:00,132.34,0.15160989506
2022-12-02 10:30:00,128.5325,0.1472479887925
2022-12-02 11:30:00,124.33125,0.14243499898125
2022-12-02 12:30:00,128.365,0.14705609928500002
2022-12-02 13:30:00,135.60875000000001,0.15535460447875002
2022-12-02 14:30:00,120.27250000000001,0.1377852584525
2022-12-02 15:30:00,117.23625000000001,0.13430690312625002
2022-12-02 16:30:00,106.48750000000001,0.1219930383875
2022-12-02 17:30:00,102.16499999999999,0.117041143485
2022-12-02 18:30:00,102.785,0.11775142106500001
2022-12-02 19:30:00,111.25874999999999,0.12745902532875
2022-12-02 20:30:00,102.5575,0.11749079501750001
2022-12-02 21:30:00,103.375,0.118427330375
2022-12-02 22:30:00,107.5875,0.1232532082875
2022-12-02 23:30:00,107.52375,0.12318017571375
2022-12-03 00:30:00,110.49249999999999,0.1265812024325
2022-12-03 01:30:00,115.585,0.132415216265
2022-12-03 02:30:00,118.90375,0.13621720613375002
2022-12-03 03:30:00,121.70625,0.13942777535625
2022-12-03 04:30:00,125.22874999999999,0.14346318305875
2022-12-03 05:30:00,128.64625,0.14737830181625
2022-12-03 06:30:00,129.9525,0.1488747535725
2022-12-03 07:30:00,131.46749999999997,0.1506103512075
2022-12-03 08:30:00,129.85125000000002,0.14875876066125004
2022-12-03 09:30:00,123.2775,0.1412278134975
2022-12-03 10:30:00,117.34125,0.13442719207125
2022-12-03 11:30:00,116.50375,0.13346774453375
2022-12-03 12:30:00,119.69375,0.13712223724375
2022-12-03 13:30:00,123.10875,0.14103449197875
2022-12-03 14:30:00,117.37625,0.13446728838625
2022-12-03 15:30:00,93.4375,0.10704284093750001
2022-12-03 16:30:00,88.57125,0.10146802114125
2022-12-03 17:30:00,93.05875,0.10660894152875
2022-12-03 18:30:00,122.975,0.140881266775
2022-12-03 19:30:00,131.65125,0.15082085686125
2022-12-03 20:30:00,135.43625,0.15515698692625002
2022-12-03 21:30:00,135.13125,0.15480757618125
2022-12-03 22:30:00,139.63375,0.15996568070375
2022-12-03 23:30:00,142.37875,0.16311037740875
2022-12-04 00:30:00,143.69125,0.16461398922125
2022-12-04 01:30:00,147.98874999999998,0.16953724389875
2022-12-04 02:30:00,147.7,0.16920644929999998
2022-12-04 03:30:00,149.9925,0.1718327579325
2022-12-04 04:30:00,148.62124999999997,0.17026184159125
2022-12-04 05:30:00,150.88875000000002,0.17285950999875
2022-12-04 06:30:00,151.3825,0.1734251544425
2022-12-04 07:30:00,151.22,0.17323899298
2022-12-04 08:30:00,150.2575,0.17213634431750002
2022-12-04 09:30:00,148.51625,0.17014155264625003
2022-12-04 10:30:00,144.79250000000002,0.1658755911325
2022-12-04 11:30:00,142.23375000000001,0.16294426410375001
2022-12-04 12:30:00,144.62625,0.16568513363625
2022-12-04 13:30:00,158.49125,0.18156900242125001
2022-12-04 14:30:00,121.66125,0.13937622295125
2022-12-04 15:30:00,108.22999999999999,0.12398926207
2022-12-04 16:30:00,101.50375,0.11628360953375
2022-12-04 17:30:00,98.88499999999999,0.113283545965
