DateTime,measuring,value,CHANGE POINT
2022-12-03 18:30:00,122.975,0.140881266775,0.0
2022-12-03 19:30:00,131.65125,0.15082085686125,0.0
2022-12-03 20:30:00,135.43625,0.15515698692625002,0.0
2022-12-03 21:30:00,135.13125,0.15480757618125,0.0
2022-12-03 22:30:00,139.63375,0.15996568070375,0.0
2022-12-03 23:30:00,142.37875,0.16311037740875,0.0
2022-12-04 00:30:00,143.69125,0.16461398922125,0.0
2022-12-04 01:30:00,147.98874999999998,0.16953724389875,0.0
2022-12-04 02:30:00,147.7,0.16920644929999998,0.0
2022-12-04 03:30:00,149.9925,0.1718327579325,0.0
2022-12-04 08:30:00,149.63666666666668,0.17142511206333336,0.0
2022-12-04 09:30:00,148.51625,0.17014155264625003,0.0
2022-12-04 10:30:00,144.79250000000002,0.1658755911325,0.0
2022-12-04 11:30:00,142.23375000000001,0.16294426410375001,0.0
2022-12-04 12:30:00,144.62625,0.16568513363625,0.0
2022-12-04 13:30:00,158.49125,0.18156900242125001,0.0
2022-12-04 14:30:00,116.88333333333333,0.13390259861666667,0.0
2022-12-04 15:30:00,108.22999999999999,0.12398926207,0.0
2022-12-04 16:30:00,101.50375,0.11628360953375,0.0
2022-12-04 17:30:00,98.88499999999999,0.113283545965,0.0
2022-12-04 18:30:00,118.57625,0.13584201918625,0.0
2022-12-04 19:30:00,138.89625,0.15912079406625,0.0
2022-12-04 20:30:00,148.19125000000003,0.16976922972125003,0.0
2022-12-05 00:30:00,137.61375,0.15765155052375002,0.0
2022-12-05 01:30:00,140.53750000000002,0.1610010248375,0.0
2022-12-05 02:30:00,140.805,0.161307475245,0.0
2022-12-05 03:30:00,138.94125000000003,0.15917234647125,0.0
2022-12-05 04:30:00,135.975,0.155774183775,0.0
2022-12-05 05:30:00,136.83249999999998,0.1567565434925,0.0
2022-12-05 06:30:00,135.27499999999998,0.15497225747499999,0.0
2022-12-05 07:30:00,138.57,0.15874703913,0.0
2022-12-05 08:30:00,140.06625,0.16046115659625,0.0
2022-12-05 09:30:00,147.67875,0.16918210510875,0.0
2022-12-05 10:30:00,125.545,0.143825481905,0.0
2022-12-05 11:30:00,125.0625,0.1432727255625,0.0
2022-12-05 12:30:00,115.9,0.1327760831,0.0
2022-12-05 13:30:00,93.18625,0.10675500667625001,0.0
2022-12-05 14:30:00,83.32625,0.09545930193625002,0.0
2022-12-05 15:30:00,82.505,0.094518470545,0.0
2022-12-05 16:30:00,92.27125,0.10570677444125,0.0
2022-12-05 17:30:00,102.85125,0.11782731766125,0.0
2022-12-05 18:30:00,104.26375,0.11944549037375,0.0
2022-12-05 19:30:00,122.4025,0.1402254056225,0.0
2022-12-05 20:30:00,135.73,0.15549350957,0.0
2022-12-05 21:30:00,124.51125,0.14264120860125,0.0
2022-12-05 22:30:00,121.64750000000001,0.1393604708275,0.0
2022-12-05 23:30:00,121.17125000000001,0.13881487454125002,0.0
2022-12-06 00:30:00,120.475,0.138017244275,0.0
2022-12-06 01:30:00,122.36,0.14017671724,0.0
2022-12-06 02:30:00,120.16749999999999,0.1376649695075,0.0
2022-12-06 03:30:00,119.13,0.13647640017,0.0
2022-12-06 04:30:00,117.18375,0.13424675865375002,0.0
2022-12-06 05:30:00,119.49125,0.13689025142125,0.0
2022-12-06 06:30:00,122.23375,0.14003208410375,0.0
2022-12-06 07:30:00,123.8525,0.1418865386725,0.0
2022-12-06 08:30:00,121.80625,0.13954233625625,0.0
2022-12-06 09:30:00,123.44375,0.14141827099374998,0.0
2022-12-06 10:30:00,113.34625,0.12985048411625003,0.0
2022-12-06 11:30:00,107.5575,0.1232188400175,0.0
2022-12-06 12:30:00,101.17,0.11590126253,0.0
2022-12-06 13:30:00,102.5625,0.1174965230625,0.0
2022-12-06 14:30:00,110.79374999999999,0.12692631714375,0.0
2022-12-06 15:30:00,112.06375,0.12838124057375,0.0
2022-12-06 16:30:00,101.9325,0.11677478939250001,0.0
2022-12-06 17:30:00,100.3525,0.1149647271725,0.0
2022-12-06 18:30:00,109.56625,0.12552008209624999,0.0
2022-12-06 19:30:00,114.72375,0.13142856051375001,0.0
2022-12-06 20:30:00,119.18875,0.13654370469875,0.0
2022-12-06 21:30:00,123.3825,0.1413481024425,0.0
2022-12-06 22:30:00,132.31375,0.15157982282375,0.0
2022-12-06 23:30:00,142.735,0.163518500615,0.0
2022-12-07 04:30:00,146.04375,0.16730903439374997,0.0
2022-12-07 05:30:00,140.35625,0.16079338320625003,0.0
2022-12-07 06:30:00,139.58,0.15990410422,0.0
2022-12-07 07:30:00,143.5725,0.16447794815250003,0.0
2022-12-07 08:30:00,123.53375,0.14152137580375002,0.0
2022-12-07 11:30:00,87.915,0.100716215235,0.0
2022-12-07 12:30:00,81.80375000000001,0.09371511223375001,0.0
2022-12-07 19:30:00,118.71375,0.13599954042375,0.0
2022-12-07 20:30:00,110.755,0.126881924795,0.0
2022-12-07 21:30:00,98.55125000000001,0.11290119896125002,0.0
2022-12-07 22:30:00,80.125,0.091791921125,0.0
2022-12-07 23:30:00,67.47375000000001,0.07729853526375001,0.0
2022-12-08 00:30:00,62.74249999999999,0.0718783726825,0.0
2022-12-08 01:30:00,64.185,0.073530913665,0.0
2022-12-08 02:30:00,60.8925,0.0697589960325,0.0
2022-12-08 03:30:00,54.598749999999995,0.06254881938875001,0.0
2022-12-08 04:30:00,50.4925,0.0578446624325,0.0
2022-12-08 05:30:00,46.9825,0.0538235748425,0.0
2022-12-08 06:30:00,53.542500000000004,0.061338769882500005,0.0
2022-12-08 07:30:00,79.42,0.09098426678,0.0
2022-12-08 08:30:00,94.6375,0.10841757173750001,0.0
2022-12-08 10:30:00,216.725,0.24828211052500002,0.0
2022-12-08 11:30:00,196.93166666666664,0.22560668971833334,0.0
2022-12-08 15:30:00,119.71375,0.13714514942375,0.0
2022-12-08 16:30:00,121.98875,0.13975140989875,0.0
2022-12-08 17:30:00,130.93625,0.15000174642625,0.0
2022-12-08 18:30:00,113.23750000000001,0.12972589913750002,0.0
2022-12-08 19:30:00,96.57625,0.11063862118625001,0.0
2022-12-08 20:30:00,89.00250000000001,0.1019620650225,0.0
2022-12-08 21:30:00,80.12375,0.09179048911375,0.0
2022-12-08 22:30:00,76.765,0.087942674885,0.0
2022-12-08 23:30:00,76.25,0.08735268625,0.0
2022-12-09 00:30:00,77.565,0.08885916208500001,0.0
2022-12-09 01:30:00,77.65,0.08895653885000002,0.0
2022-12-09 02:30:00,71.77000000000001,0.08222035793,0.0
2022-12-09 03:30:00,70.67,0.08096018803,0.0
2022-12-09 04:30:00,69.29625,0.07938640766624999,0.0
2022-12-09 05:30:00,69.45875000000001,0.07957256912875,0.0
2022-12-09 06:30:00,73.19125,0.08384855472125,0.0
2022-12-09 07:30:00,78.86,0.09034272574,0.0
2022-12-09 08:30:00,93.255,0.106833767295,0.0
2022-12-09 09:30:00,100.32,0.11492749488,0.0
2022-12-09 10:30:00,102.37,0.11727599333,0.0
2022-12-09 11:30:00,122.055,0.13982730649500003,0.0
2022-12-09 12:30:00,178.575,0.204577127175,0.0
2022-12-09 14:30:00,168.75,0.19332151875,0.0
2022-12-09 15:30:00,134.92000000000002,0.15456556628,0.0
2022-12-09 16:30:00,102.8725,0.11785166185250001,0.0
2022-12-09 17:30:00,95.96125,0.10993407165124999,0.0
2022-12-09 18:30:00,90.47625,0.10365040628625,0.0
2022-12-09 19:30:00,85.925,0.098436453325,0.0
2022-12-09 20:30:00,80.01375,0.09166447212375001,0.0
2022-12-09 21:30:00,98.75625000000001,0.11313604880625001,0.0
2022-12-09 22:30:00,72.85249999999999,0.0834604796725,0.0
2022-12-09 23:30:00,88.34875,0.10121312313875,0.0
2022-12-10 00:30:00,118.2425,0.1354596721825,0.0
2022-12-10 01:30:00,99.92,0.11446925128,0.0
2022-12-10 02:30:00,94.1025,0.1078046709225,0.0
2022-12-10 03:30:00,84.82375,0.09717485141375001,0.0
2022-12-10 04:30:00,67.765,0.077632193885,0.0
2022-12-10 05:30:00,61.48625,0.07043920137625,0.0
2022-12-10 06:30:00,64.78875000000001,0.07422257509875001,0.0
2022-12-10 07:30:00,77.0275,0.0882433972475,0.0
2022-12-10 08:30:00,71.7725,0.08222322195250001,0.0
2022-12-10 09:30:00,73.37375,0.08405762836375,0.0
2022-12-10 10:30:00,116.52499999999999,0.13349208872499999,0.0
2022-12-10 11:30:00,239.485,0.274356171365,0.0
2022-12-10 13:30:00,297.16,0.34042917044000004,0.0
2022-12-10 17:30:00,128.30625,0.14698879475625,0.0
2022-12-10 18:30:00,107.28999999999999,0.12291238961,0.0
2022-12-10 19:30:00,86.465,0.099055082185,0.0
2022-12-10 20:30:00,72.36125,0.08289769925125,0.0
2022-12-10 21:30:00,74.075,0.084860986675,0.0
2022-12-10 22:30:00,80.725,0.092479286525,0.0
2022-12-10 23:30:00,69.7775,0.0799377319975,0.0
2022-12-11 00:30:00,68.17875000000001,0.07810618960875002,0.0
2022-12-11 01:30:00,60.9775,0.0698563727975,0.0
2022-12-11 02:30:00,56.51625,0.06474552464625,0.0
2022-12-11 03:30:00,64.08625,0.07341778477625,0.0
2022-12-11 04:30:00,61.5925,0.0705609223325,0.0
2022-12-11 05:30:00,64.435,0.07381731591499999,0.0
2022-12-11 06:30:00,62.86125,0.07201441375125,0.0
2022-12-11 07:30:00,64.48,0.07386886832,0.0
2022-12-11 08:30:00,65.12125,0.07460349009125,0.0
2022-12-11 09:30:00,69.94375,0.08012818949375,0.0
2022-12-11 10:30:00,101.435,0.116204848915,0.0
2022-12-11 11:30:00,114.6925,0.1313927602325,0.0
2022-12-11 12:30:00,111.23875,0.12743611314874997,0.0
2022-12-11 15:30:00,167.01666666666665,0.19133579648333332,0.0
2022-12-11 16:30:00,92.83666666666666,0.10635452086333334,0.0
2022-12-11 17:30:00,87.60249999999999,0.10035821242250001,0.0
2022-12-11 18:30:00,80.55375,0.09228310098375,0.0
2022-12-11 19:30:00,84.2175,0.0964803259575,0.0
2022-12-11 21:30:00,71.82499999999999,0.082283366425,0.0
2022-12-11 22:30:00,71.21125,0.08158024890125001,0.0
2022-12-11 23:30:00,104.12,0.11928080908000001,0.0
2022-12-12 00:30:00,119.04,0.13637329536,0.0
2022-12-12 01:30:00,64.115,0.073450721035,0.0
2022-12-12 02:30:00,59.05875,0.06765823552875,0.0
2022-12-12 03:30:00,56.375,0.064583707375,0.0
2022-12-12 04:30:00,55.78125,0.06390350203125,0.0
2022-12-12 05:30:00,57.86625,0.06629209679625,0.0
2022-12-12 06:30:00,65.425,0.074951468825,0.0
2022-12-12 07:30:00,72.93,0.08354926437,0.0
2022-12-12 08:30:00,90.2025,0.10333679582250001,0.0
2022-12-12 09:30:00,118.55375000000001,0.13581624298375,0.0
2022-12-12 10:30:00,121.845,0.139586728605,0.0
2022-12-12 11:30:00,129.44,0.14828762896,0.0
2022-12-12 12:30:00,129.33999999999997,0.14817306805999997,0.0
2022-12-12 13:30:00,136.8775,0.1568080958975,0.0
2022-12-12 14:30:00,189.77875,0.21741224400875,0.0
2022-12-12 15:30:00,165.63625,0.18975437872625,0.0
2022-12-12 16:30:00,173.15875,0.19837222242875002,0.0
2022-12-12 17:30:00,185.165,0.21212669048500002,0.0
2022-12-12 18:30:00,146.61333333333334,0.1679615541866667,0.0
2022-12-12 21:30:00,45.41125,0.05202353670125001,0.0
2022-12-12 22:30:00,41.30625,0.04732081175625,0.0
2022-12-12 23:30:00,27.7725,0.031816425952500005,0.0
2022-12-13 00:30:00,24.8125,0.028425423312500003,0.0
2022-12-13 01:30:00,17.435000000000002,0.019973692915,0.0
2022-12-13 02:30:00,21.37625,0.02448882438625,0.0
2022-12-13 03:30:00,19.915000000000003,0.022814803235,0.0
2022-12-13 04:30:00,15.002500000000001,0.0171869990225,0.0
2022-12-13 05:30:00,17.080000000000002,0.01956700172,0.0
2022-12-13 06:30:00,28.21375,0.03232192592375,0.0
2022-12-13 07:30:00,34.363749999999996,0.039367421273749995,0.0
2022-12-13 09:30:00,8.556666666666667,0.009802594343333334,0.0
2022-12-13 10:30:00,16.595,0.019011381355,0.0
2022-12-13 11:30:00,19.862499999999997,0.022754658762499998,0.0
2022-12-13 12:30:00,27.155,0.031109012395000003,0.0
2022-12-13 13:30:00,33.426249999999996,0.03829341283625,0.0
2022-12-13 14:30:00,28.0175,0.0320971001575,0.0
2022-12-13 15:30:00,27.939999999999998,0.03200831546,0.0
2022-12-13 16:30:00,19.36625,0.022186150296250002,0.0
2022-12-13 17:30:00,26.425,0.030272717825000003,0.0
2022-12-13 18:30:00,45.7375,0.0523972916375,0.0
2022-12-13 19:30:00,53.73,0.06155357157,0.0
2022-12-13 20:30:00,46.95125,0.05378777456125,0.0
2022-12-13 21:30:00,27.956249999999997,0.032026931606249996,0.0
2022-12-13 22:30:00,20.52375,0.02351219271375,0.0
2022-12-13 23:30:00,13.155,0.015070486395,0.0
2022-12-14 00:30:00,17.53375,0.020086821803750002,0.0
2022-12-14 01:30:00,19.19,0.02198423671,0.0
2022-12-14 02:30:00,18.035,0.020661058315,0.0
2022-12-14 03:30:00,14.62875,0.01675882765875,0.0
2022-12-14 04:30:00,13.686250000000001,0.01567909117625,0.0
2022-12-14 05:30:00,13.93875,0.01596835744875,0.0
2022-12-14 06:30:00,21.310000000000002,0.02441292779,0.0
2022-12-14 07:30:00,21.416666666666668,0.02453512608333333,0.0
2022-12-14 13:30:00,19.39125,0.02221479052125,0.0
2022-12-14 14:30:00,33.7675,0.0386843519075,0.0
2022-12-14 15:30:00,39.09875,0.044791879888750004,0.0
2022-12-14 16:30:00,43.198750000000004,0.049488876788750004,0.0
2022-12-14 17:30:00,44.8175,0.0513433313575,0.0
2022-12-14 18:30:00,57.58375,0.06596846225375,0.0
2022-12-14 19:30:00,117.53375,0.13464772180374998,0.0
2022-12-14 20:30:00,96.55166666666666,0.11061045829833333,0.0
2022-12-14 22:30:00,56.341249999999995,0.06454504307125,0.0
2022-12-14 23:30:00,36.1075,0.0413650769675,0.0
2022-12-15 00:30:00,34.363749999999996,0.039367421273749995,0.0
2022-12-15 01:30:00,27.3575,0.0313409982175,0.0
2022-12-15 02:30:00,26.30375,0.030133812733750005,0.0
2022-12-15 03:30:00,29.87375,0.03422363686375,0.0
2022-12-15 04:30:00,26.301250000000003,0.03013094871125,0.0
2022-12-15 05:30:00,21.72375,0.02488692351375,0.0
2022-12-15 06:30:00,24.0325,0.0275318482925,0.0
2022-12-15 07:30:00,23.3975,0.0268043865775,0.0
2022-12-15 08:30:00,65.5925,0.0751433583325,0.0
2022-12-15 09:30:00,85.31875000000001,0.09774192786875001,0.0
2022-12-15 10:30:00,58.056666666666665,0.06651023984333333,0.0
2022-12-15 13:30:00,58.29875,0.06678757268875,0.0
2022-12-15 14:30:00,57.06875,0.06537847361875,0.0
2022-12-15 15:30:00,27.1325,0.031083236192500002,0.0
2022-12-15 16:30:00,18.575,0.021279687175,0.0
2022-12-15 17:30:00,35.458749999999995,0.040621863128750005,0.0
2022-12-15 18:30:00,48.92,0.05604319228,0.0
2022-12-15 19:30:00,49.79375,0.05704416814375,0.0
2022-12-15 20:30:00,43.55125,0.04989270396125,0.0
2022-12-15 21:30:00,39.3975,0.0451341305775,0.0
2022-12-15 22:30:00,31.292500000000004,0.035848969632500005,0.0
2022-12-15 23:30:00,36.105000000000004,0.041362212945000004,0.0
2022-12-16 00:30:00,33.38,0.03824042842,0.0
2022-12-16 01:30:00,26.9125,0.030831202212500002,0.0
2022-12-16 02:30:00,22.806250000000002,0.026127045256250002,0.0
2022-12-16 03:30:00,12.30875,0.014101014778749999,0.0
2022-12-16 04:30:00,17.98375,0.020602345853750002,0.0
2022-12-16 05:30:00,20.936249999999998,0.023984756426249997,0.0
2022-12-16 06:30:00,23.16125,0.02653373645125,0.0
2022-12-16 07:30:00,12.170000000000002,0.013942061530000001,0.0
2022-12-16 10:30:00,25.09625,0.028750489866250003,0.0
2022-12-16 11:30:00,32.23375,0.03692727410375,0.0
2022-12-16 12:30:00,36.68625,0.04202809817625,0.0
2022-12-16 13:30:00,40.4075,0.04629119566750001,0.0
2022-12-16 14:30:00,34.102500000000006,0.039068130922500006,0.0
2022-12-16 15:30:00,44.1575,0.0505872294175,0.0
2022-12-16 16:30:00,53.96625,0.06182422169625,0.0
2022-12-16 17:30:00,63.317499999999995,0.0725370978575,0.0
2022-12-16 18:30:00,62.458749999999995,0.07155330612875,0.0
2022-12-16 19:30:00,51.9525,0.0595172515725,0.0
2022-12-16 20:30:00,33.834999999999994,0.038761680515,0.0
2022-12-16 21:30:00,23.36625,0.02676858629625,0.0
2022-12-16 22:30:00,28.2375,0.032349134137500006,0.0
2022-12-16 23:30:00,28.01875,0.03209853216875,0.0
2022-12-17 00:30:00,24.9025,0.0285285281225,0.0
2022-12-17 01:30:00,22.884999999999998,0.026217261965000002,0.0
2022-12-17 02:30:00,22.478749999999998,0.02575185830875,0.0
2022-12-17 03:30:00,25.005000000000003,0.028645953045,0.0
2022-12-17 04:30:00,25.23,0.02890371507,0.0
2022-12-17 05:30:00,26.2825,0.030109468542499997,0.0
2022-12-17 06:30:00,27.51375,0.03151999962375,0.0
2022-12-17 07:30:00,24.5475,0.028121836927500005,0.0
2022-12-17 08:30:00,23.045,0.026400559405000003,0.0
2022-12-17 14:30:00,12.6925,0.014540642232500001,0.0
2022-12-17 15:30:00,10.13625,0.01161217922625,0.0
2022-12-17 16:30:00,13.35375,0.015298176183750001,0.0
2022-12-17 17:30:00,18.8875,0.0216376899875,0.0
2022-12-17 18:30:00,26.165,0.029974859485000005,0.0
2022-12-17 19:30:00,25.174999999999997,0.028840706575,0.0
2022-12-17 21:30:00,17.997500000000002,0.0206180979775,0.0
2022-12-17 22:30:00,12.373333333333333,0.014175002026666668,0.0
2022-12-18 01:30:00,9.086666666666666,0.010409767113333334,0.0
2022-12-18 02:30:00,11.62,0.01331197658,0.0
2022-12-18 04:30:00,8.106666666666667,0.009287070293333333,0.0
2022-12-18 10:30:00,20.25,0.023198582250000002,0.0
2022-12-18 11:30:00,22.005,0.025209126045000002,0.0
2022-12-18 12:30:00,17.135,0.019630010215,0.0
2022-12-18 13:30:00,11.435,0.013100038915,0.0
2022-12-18 14:30:00,15.1075,0.0173072879675,0.0
2022-12-18 15:30:00,15.6475,0.0179259168275,0.0
2022-12-18 16:30:00,16.54625,0.018955532916249997,0.0
2022-12-18 17:30:00,17.888749999999998,0.02049351299875,0.0
2022-12-18 18:30:00,13.826250000000002,0.01583947643625,0.0
2022-12-18 19:30:00,11.261666666666665,0.012901466688333333,0.0
2022-12-18 20:30:00,17.189999999999998,0.019693018710000003,0.0
2022-12-18 21:30:00,11.57,0.01325469613,0.0
2022-12-18 23:30:00,7.673333333333335,0.008790639726666669,0.0
2022-12-19 00:30:00,7.245,0.008299937205,0.0
2022-12-19 03:30:00,7.505000000000001,0.008597795545000002,0.0
2022-12-19 04:30:00,9.801666666666668,0.011228877548333334,0.0
